

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Aug 07 17:51:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.35
  5915  06E5  0DB4               	rlf	___fldiv@grs,f
  5916  06E6  0DB5               	rlf	___fldiv@grs+1,f
  5917  06E7  0DB6               	rlf	___fldiv@grs+2,f
  5918  06E8  0DB7               	rlf	___fldiv@grs+3,f
  5919  06E9  0BA8               	decfsz	??___fldiv,f
  5920  06EA  2EE4               	goto	u264_25
  5921  06EB                     i1l2392:
  5922  06EB  0823               	movf	___fldiv@a+3,w
  5923  06EC  0230               	subwf	___fldiv@rem+3,w
  5924  06ED  1D03               	skipz
  5925  06EE  2EF9               	goto	u265_25
  5926  06EF  0822               	movf	___fldiv@a+2,w
  5927  06F0  022F               	subwf	___fldiv@rem+2,w
  5928  06F1  1D03               	skipz
  5929  06F2  2EF9               	goto	u265_25
  5930  06F3  0821               	movf	___fldiv@a+1,w
  5931  06F4  022E               	subwf	___fldiv@rem+1,w
  5932  06F5  1D03               	skipz
  5933  06F6  2EF9               	goto	u265_25
  5934  06F7  0820               	movf	___fldiv@a,w
  5935  06F8  022D               	subwf	___fldiv@rem,w
  5936  06F9                     u265_25:
  5937  06F9  1C03               	skipc
  5938  06FA  2EFC               	goto	u265_21
  5939  06FB  2EFD               	goto	u265_20
  5940  06FC                     u265_21:
  5941  06FC  2F0C               	goto	i1l2398
  5942  06FD                     u265_20:
  5943  06FD                     i1l2394:
  5944  06FD  1737               	bsf	___fldiv@grs+3,6
  5945  06FE                     i1l2396:
  5946  06FE  0820               	movf	___fldiv@a,w
  5947  06FF  02AD               	subwf	___fldiv@rem,f
  5948  0700  0821               	movf	___fldiv@a+1,w
  5949  0701  1C03               	skipc
  5950  0702  0F21               	incfsz	___fldiv@a+1,w
  5951  0703  02AE               	subwf	___fldiv@rem+1,f
  5952  0704  0822               	movf	___fldiv@a+2,w
  5953  0705  1C03               	skipc
  5954  0706  0F22               	incfsz	___fldiv@a+2,w
  5955  0707  02AF               	subwf	___fldiv@rem+2,f
  5956  0708  0823               	movf	___fldiv@a+3,w
  5957  0709  1C03               	skipc
  5958  070A  0F23               	incfsz	___fldiv@a+3,w
  5959  070B  02B0               	subwf	___fldiv@rem+3,f
  5960  070C                     i1l2398:
  5961  070C  3001               	movlw	1
  5962  070D  00A8               	movwf	??___fldiv
  5963  070E  0828               	movf	??___fldiv,w
  5964  070F  07B9               	addwf	___fldiv@aexp,f
  5965  0710                     i1l2400:
  5966  0710  301A               	movlw	26
  5967  0711  0239               	subwf	___fldiv@aexp,w
  5968  0712  1C03               	skipc
  5969  0713  2F15               	goto	u266_21
  5970  0714  2F16               	goto	u266_20
  5971  0715                     u266_21:
  5972  0715  2EC6               	goto	i1l2382
  5973  0716                     u266_20:
  5974  0716                     i1l2402:
  5975  0716  0830               	movf	___fldiv@rem+3,w
  5976  0717  042F               	iorwf	___fldiv@rem+2,w
  5977  0718  042E               	iorwf	___fldiv@rem+1,w
  5978  0719  042D               	iorwf	___fldiv@rem,w
  5979  071A  1903               	skipnz
  5980  071B  2F1D               	goto	u267_21
  5981  071C  2F1E               	goto	u267_20
  5982  071D                     u267_21:
  5983  071D  2F3D               	goto	i1l2416
  5984  071E                     u267_20:
  5985  071E                     i1l2404:
  5986  071E  1434               	bsf	___fldiv@grs,0
  5987  071F  2F3D               	goto	i1l2416
  5988  0720                     i1l2406:
  5989  0720  3001               	movlw	1
  5990  0721  00A8               	movwf	??___fldiv
  5991  0722                     u268_25:
  5992  0722  1003               	clrc
  5993  0723  0DA4               	rlf	___fldiv@b,f
  5994  0724  0DA5               	rlf	___fldiv@b+1,f
  5995  0725  0DA6               	rlf	___fldiv@b+2,f
  5996  0726  0DA7               	rlf	___fldiv@b+3,f
  5997  0727  0BA8               	decfsz	??___fldiv,f
  5998  0728  2F22               	goto	u268_25
  5999  0729                     i1l2408:
  6000  0729  1FB7               	btfss	___fldiv@grs+3,7
  6001  072A  2F2C               	goto	u269_21
  6002  072B  2F2D               	goto	u269_20
  6003  072C                     u269_21:
  6004  072C  2F2E               	goto	i1l2412
  6005  072D                     u269_20:
  6006  072D                     i1l2410:
  6007  072D  1424               	bsf	___fldiv@b,0
  6008  072E                     i1l2412:
  6009  072E  3001               	movlw	1
  6010  072F  00A8               	movwf	??___fldiv
  6011  0730                     u270_25:
  6012  0730  1003               	clrc
  6013  0731  0DB4               	rlf	___fldiv@grs,f
  6014  0732  0DB5               	rlf	___fldiv@grs+1,f
  6015  0733  0DB6               	rlf	___fldiv@grs+2,f
  6016  0734  0DB7               	rlf	___fldiv@grs+3,f
  6017  0735  0BA8               	decfsz	??___fldiv,f
  6018  0736  2F30               	goto	u270_25
  6019  0737                     i1l2414:
  6020  0737  30FF               	movlw	255
  6021  0738  07B2               	addwf	___fldiv@new_exp,f
  6022  0739  1803               	skipnc
  6023  073A  0AB3               	incf	___fldiv@new_exp+1,f
  6024  073B  30FF               	movlw	255
  6025  073C  07B3               	addwf	___fldiv@new_exp+1,f
  6026  073D                     i1l2416:
  6027  073D  1FA6               	btfss	___fldiv@b+2,7
  6028  073E  2F40               	goto	u271_21
  6029  073F  2F41               	goto	u271_20
  6030  0740                     u271_21:
  6031  0740  2F20               	goto	i1l2406
  6032  0741                     u271_20:
  6033  0741                     i1l2418:
  6034  0741  01B9               	clrf	___fldiv@aexp
  6035  0742                     i1l2420:
  6036  0742  1FB7               	btfss	___fldiv@grs+3,7
  6037  0743  2F45               	goto	u272_21
  6038  0744  2F46               	goto	u272_20
  6039  0745                     u272_21:
  6040  0745  2F62               	goto	i1l2428
  6041  0746                     u272_20:
  6042  0746                     i1l2422:
  6043  0746  30FF               	movlw	255
  6044  0747  0534               	andwf	___fldiv@grs,w
  6045  0748  00A8               	movwf	??___fldiv
  6046  0749  30FF               	movlw	255
  6047  074A  0535               	andwf	___fldiv@grs+1,w
  6048  074B  00A9               	movwf	??___fldiv+1
  6049  074C  30FF               	movlw	255
  6050  074D  0536               	andwf	___fldiv@grs+2,w
  6051  074E  00AA               	movwf	??___fldiv+2
  6052  074F  307F               	movlw	127
  6053  0750  0537               	andwf	___fldiv@grs+3,w
  6054  0751  00AB               	movwf	??___fldiv+3
  6055  0752  082B               	movf	??___fldiv+3,w
  6056  0753  042A               	iorwf	??___fldiv+2,w
  6057  0754  0429               	iorwf	??___fldiv+1,w
  6058  0755  0428               	iorwf	??___fldiv,w
  6059  0756  1903               	skipnz
  6060  0757  2F59               	goto	u273_21
  6061  0758  2F5A               	goto	u273_20
  6062  0759                     u273_21:
  6063  0759  2F5D               	goto	i1l691
  6064  075A                     u273_20:
  6065  075A                     i1l2424:
  6066  075A  01B9               	clrf	___fldiv@aexp
  6067  075B  0AB9               	incf	___fldiv@aexp,f
  6068  075C  2F62               	goto	i1l2428
  6069  075D                     i1l691:
  6070  075D  1C24               	btfss	___fldiv@b,0
  6071  075E  2F60               	goto	u274_21
  6072  075F  2F61               	goto	u274_20
  6073  0760                     u274_21:
  6074  0760  2F62               	goto	i1l2428
  6075  0761                     u274_20:
  6076  0761  2F5A               	goto	i1l2424
  6077  0762                     i1l2428:
  6078  0762  0839               	movf	___fldiv@aexp,w
  6079  0763  1903               	btfsc	3,2
  6080  0764  2F66               	goto	u275_21
  6081  0765  2F67               	goto	u275_20
  6082  0766                     u275_21:
  6083  0766  2F98               	goto	i1l2438
  6084  0767                     u275_20:
  6085  0767                     i1l2430:
  6086  0767  3001               	movlw	1
  6087  0768  07A4               	addwf	___fldiv@b,f
  6088  0769  3000               	movlw	0
  6089  076A  1803               	skipnc
  6090  076B  3001               	movlw	1
  6091  076C  07A5               	addwf	___fldiv@b+1,f
  6092  076D  3000               	movlw	0
  6093  076E  1803               	skipnc
  6094  076F  3001               	movlw	1
  6095  0770  07A6               	addwf	___fldiv@b+2,f
  6096  0771  3000               	movlw	0
  6097  0772  1803               	skipnc
  6098  0773  3001               	movlw	1
  6099  0774  07A7               	addwf	___fldiv@b+3,f
  6100  0775                     i1l2432:
  6101  0775  1C27               	btfss	___fldiv@b+3,0
  6102  0776  2F78               	goto	u276_21
  6103  0777  2F79               	goto	u276_20
  6104  0778                     u276_21:
  6105  0778  2F98               	goto	i1l2438
  6106  0779                     u276_20:
  6107  0779                     i1l2434:
  6108  0779  0824               	movf	___fldiv@b,w
  6109  077A  00A8               	movwf	??___fldiv
  6110  077B  0825               	movf	___fldiv@b+1,w
  6111  077C  00A9               	movwf	??___fldiv+1
  6112  077D  0826               	movf	___fldiv@b+2,w
  6113  077E  00AA               	movwf	??___fldiv+2
  6114  077F  0827               	movf	___fldiv@b+3,w
  6115  0780  00AB               	movwf	??___fldiv+3
  6116  0781  3001               	movlw	1
  6117  0782  00AC               	movwf	??___fldiv+4
  6118  0783                     u277_25:
  6119  0783  0D2B               	rlf	??___fldiv+3,w
  6120  0784  0CAB               	rrf	??___fldiv+3,f
  6121  0785  0CAA               	rrf	??___fldiv+2,f
  6122  0786  0CA9               	rrf	??___fldiv+1,f
  6123  0787  0CA8               	rrf	??___fldiv,f
  6124  0788                     u277_20:
  6125  0788  0BAC               	decfsz	??___fldiv+4,f
  6126  0789  2F83               	goto	u277_25
  6127  078A  082B               	movf	??___fldiv+3,w
  6128  078B  00A7               	movwf	___fldiv@b+3
  6129  078C  082A               	movf	??___fldiv+2,w
  6130  078D  00A6               	movwf	___fldiv@b+2
  6131  078E  0829               	movf	??___fldiv+1,w
  6132  078F  00A5               	movwf	___fldiv@b+1
  6133  0790  0828               	movf	??___fldiv,w
  6134  0791  00A4               	movwf	___fldiv@b
  6135  0792                     i1l2436:
  6136  0792  3001               	movlw	1
  6137  0793  07B2               	addwf	___fldiv@new_exp,f
  6138  0794  1803               	skipnc
  6139  0795  0AB3               	incf	___fldiv@new_exp+1,f
  6140  0796  3000               	movlw	0
  6141  0797  07B3               	addwf	___fldiv@new_exp+1,f
  6142  0798                     i1l2438:
  6143  0798  0833               	movf	___fldiv@new_exp+1,w
  6144  0799  3A80               	xorlw	128
  6145  079A  00FF               	movwf	btemp+1
  6146  079B  3080               	movlw	128
  6147  079C  027F               	subwf	btemp+1,w
  6148  079D  1D03               	skipz
  6149  079E  2FA1               	goto	u278_25
  6150  079F  30FF               	movlw	255
  6151  07A0  0232               	subwf	___fldiv@new_exp,w
  6152  07A1                     u278_25:
  6153  07A1  1C03               	skipc
  6154  07A2  2FA4               	goto	u278_21
  6155  07A3  2FA5               	goto	u278_20
  6156  07A4                     u278_21:
  6157  07A4  2FB3               	goto	i1l2442
  6158  07A5                     u278_20:
  6159  07A5                     i1l2440:
  6160  07A5  30FF               	movlw	255
  6161  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  6162  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  6163  07A8  00B2               	movwf	___fldiv@new_exp
  6164  07A9  3000               	movlw	0
  6165  07AA  00B3               	movwf	___fldiv@new_exp+1
  6166  07AB  3000               	movlw	0
  6167  07AC  00A7               	movwf	___fldiv@b+3
  6168  07AD  3000               	movlw	0
  6169  07AE  00A6               	movwf	___fldiv@b+2
  6170  07AF  3000               	movlw	0
  6171  07B0  00A5               	movwf	___fldiv@b+1
  6172  07B1  3000               	movlw	0
  6173  07B2  00A4               	movwf	___fldiv@b
  6174  07B3                     i1l2442:
  6175  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  6176  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  6177  07B5  0833               	movf	___fldiv@new_exp+1,w
  6178  07B6  3A80               	xorlw	128
  6179  07B7  00FF               	movwf	btemp+1
  6180  07B8  3080               	movlw	128
  6181  07B9  027F               	subwf	btemp+1,w
  6182  07BA  1D03               	skipz
  6183  07BB  2FBE               	goto	u279_25
  6184  07BC  3001               	movlw	1
  6185  07BD  0232               	subwf	___fldiv@new_exp,w
  6186  07BE                     u279_25:
  6187  07BE  1803               	skipnc
  6188  07BF  2FC1               	goto	u279_21
  6189  07C0  2FC2               	goto	u279_20
  6190  07C1                     u279_21:
  6191  07C1  2FCF               	goto	i1l697
  6192  07C2                     u279_20:
  6193  07C2                     i1l2444:
  6194  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  6195  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  6196  07C4  01B2               	clrf	___fldiv@new_exp
  6197  07C5  01B3               	clrf	___fldiv@new_exp+1
  6198  07C6                     i1l2446:
  6199  07C6  3000               	movlw	0
  6200  07C7  00A7               	movwf	___fldiv@b+3
  6201  07C8  3000               	movlw	0
  6202  07C9  00A6               	movwf	___fldiv@b+2
  6203  07CA  3000               	movlw	0
  6204  07CB  00A5               	movwf	___fldiv@b+1
  6205  07CC  3000               	movlw	0
  6206  07CD  00A4               	movwf	___fldiv@b
  6207  07CE                     i1l2448:
  6208  07CE  01B1               	clrf	___fldiv@sign
  6209  07CF                     i1l697:
  6210  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  6211  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  6212  07D1  0832               	movf	___fldiv@new_exp,w
  6213  07D2  00A8               	movwf	??___fldiv
  6214  07D3  0828               	movf	??___fldiv,w
  6215  07D4  00B8               	movwf	___fldiv@bexp
  6216  07D5                     i1l2450:
  6217  07D5  1C38               	btfss	___fldiv@bexp,0
  6218  07D6  2FD8               	goto	u280_21
  6219  07D7  2FD9               	goto	u280_20
  6220  07D8                     u280_21:
  6221  07D8  2FDB               	goto	i1l2454
  6222  07D9                     u280_20:
  6223  07D9                     i1l2452:
  6224  07D9  17A6               	bsf	___fldiv@b+2,7
  6225  07DA  2FDF               	goto	i1l699
  6226  07DB                     i1l2454:
  6227  07DB  307F               	movlw	127
  6228  07DC  00A8               	movwf	??___fldiv
  6229  07DD  0828               	movf	??___fldiv,w
  6230  07DE  05A6               	andwf	___fldiv@b+2,f
  6231  07DF                     i1l699:
  6232  07DF  0838               	movf	___fldiv@bexp,w
  6233  07E0  00A8               	movwf	??___fldiv
  6234  07E1  1003               	clrc
  6235  07E2  0C28               	rrf	??___fldiv,w
  6236  07E3  00A9               	movwf	??___fldiv+1
  6237  07E4  0829               	movf	??___fldiv+1,w
  6238  07E5  00A7               	movwf	___fldiv@b+3
  6239  07E6  0831               	movf	___fldiv@sign,w
  6240  07E7  00A8               	movwf	??___fldiv
  6241  07E8  0828               	movf	??___fldiv,w
  6242  07E9  04A7               	iorwf	___fldiv@b+3,f
  6243  07EA  2E83               	goto	i1l2362
  6244  07EB                     i1l677:
  6245  07EB  0008               	return
  6246  07EC                     __end_of___fldiv:
  6247                           
  6248                           	psect	text22
  6249  0387                     __ptext22:	
  6250 ;; *************** function ___fladd *****************
  6251 ;; Defined at:
  6252 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  6253 ;; Parameters:    Size  Location     Type
  6254 ;;  b               4   52[BANK0 ] unsigned char 
  6255 ;;  a               4   56[BANK0 ] unsigned char 
  6256 ;; Auto vars:     Size  Location     Type
  6257 ;;  grs             1   71[BANK0 ] unsigned char 
  6258 ;;  bexp            1   70[BANK0 ] unsigned char 
  6259 ;;  aexp            1   69[BANK0 ] unsigned char 
  6260 ;;  signs           1   68[BANK0 ] unsigned char 
  6261 ;; Return value:  Size  Location     Type
  6262 ;;                  4   52[BANK0 ] unsigned char 
  6263 ;; Registers used:
  6264 ;;		wreg, status,2, status,0, btemp+1
  6265 ;; Tracked objects:
  6266 ;;		On entry : 0/0
  6267 ;;		On exit  : 0/0
  6268 ;;		Unchanged: 0/0
  6269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6270 ;;      Params:         0       8       0       0       0
  6271 ;;      Locals:         0       4       0       0       0
  6272 ;;      Temps:          0       8       0       0       0
  6273 ;;      Totals:         0      20       0       0       0
  6274 ;;Total ram usage:       20 bytes
  6275 ;; Hardware stack levels used: 1
  6276 ;; This function calls:
  6277 ;;		Nothing
  6278 ;; This function is called by:
  6279 ;;		_map
  6280 ;; This function uses a non-reentrant model
  6281 ;;
  6282                           
  6283  0387                     ___fladd:	
  6284                           ;psect for function ___fladd
  6285                           
  6286  0387                     i1l2124:	
  6287                           ;incstack = 0
  6288                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  6289                           
  6290  0387  1283               	bcf	3,5	;RP0=0, select bank0
  6291  0388  1303               	bcf	3,6	;RP1=0, select bank0
  6292  0389  0857               	movf	___fladd@b+3,w
  6293  038A  3980               	andlw	128
  6294  038B  00DC               	movwf	??___fladd
  6295  038C  085C               	movf	??___fladd,w
  6296  038D  00E4               	movwf	___fladd@signs
  6297  038E                     i1l2126:
  6298  038E  0857               	movf	___fladd@b+3,w
  6299  038F  00DC               	movwf	??___fladd
  6300  0390  075C               	addwf	??___fladd,w
  6301  0391  00DD               	movwf	??___fladd+1
  6302  0392  085D               	movf	??___fladd+1,w
  6303  0393  00E6               	movwf	___fladd@bexp
  6304  0394                     i1l2128:
  6305  0394  1FD6               	btfss	___fladd@b+2,7
  6306  0395  2B97               	goto	u206_21
  6307  0396  2B98               	goto	u206_20
  6308  0397                     u206_21:
  6309  0397  2B99               	goto	i1l2132
  6310  0398                     u206_20:
  6311  0398                     i1l2130:
  6312  0398  1466               	bsf	___fladd@bexp,0
  6313  0399                     i1l2132:
  6314  0399  0866               	movf	___fladd@bexp,w
  6315  039A  1903               	btfsc	3,2
  6316  039B  2B9D               	goto	u207_21
  6317  039C  2B9E               	goto	u207_20
  6318  039D                     u207_21:
  6319  039D  2BAE               	goto	i1l2142
  6320  039E                     u207_20:
  6321  039E                     i1l2134:
  6322  039E  0A66               	incf	___fladd@bexp,w
  6323  039F  1D03               	btfss	3,2
  6324  03A0  2BA2               	goto	u208_21
  6325  03A1  2BA3               	goto	u208_20
  6326  03A2                     u208_21:
  6327  03A2  2BAB               	goto	i1l2138
  6328  03A3                     u208_20:
  6329  03A3                     i1l2136:
  6330  03A3  3000               	movlw	0
  6331  03A4  00D7               	movwf	___fladd@b+3
  6332  03A5  3000               	movlw	0
  6333  03A6  00D6               	movwf	___fladd@b+2
  6334  03A7  3000               	movlw	0
  6335  03A8  00D5               	movwf	___fladd@b+1
  6336  03A9  3000               	movlw	0
  6337  03AA  00D4               	movwf	___fladd@b
  6338  03AB                     i1l2138:
  6339  03AB  17D6               	bsf	___fladd@b+2,7
  6340  03AC                     i1l2140:
  6341  03AC  01D7               	clrf	___fladd@b+3
  6342  03AD  2BB6               	goto	i1l2144
  6343  03AE                     i1l2142:
  6344  03AE  3000               	movlw	0
  6345  03AF  00D7               	movwf	___fladd@b+3
  6346  03B0  3000               	movlw	0
  6347  03B1  00D6               	movwf	___fladd@b+2
  6348  03B2  3000               	movlw	0
  6349  03B3  00D5               	movwf	___fladd@b+1
  6350  03B4  3000               	movlw	0
  6351  03B5  00D4               	movwf	___fladd@b
  6352  03B6                     i1l2144:
  6353  03B6  085B               	movf	___fladd@a+3,w
  6354  03B7  3980               	andlw	128
  6355  03B8  00DC               	movwf	??___fladd
  6356  03B9  085C               	movf	??___fladd,w
  6357  03BA  00E5               	movwf	___fladd@aexp
  6358  03BB                     i1l2146:
  6359  03BB  0865               	movf	___fladd@aexp,w
  6360  03BC  0664               	xorwf	___fladd@signs,w
  6361  03BD  1903               	skipnz
  6362  03BE  2BC0               	goto	u209_21
  6363  03BF  2BC1               	goto	u209_20
  6364  03C0                     u209_21:
  6365  03C0  2BC2               	goto	i1l2150
  6366  03C1                     u209_20:
  6367  03C1                     i1l2148:
  6368  03C1  1764               	bsf	___fladd@signs,6
  6369  03C2                     i1l2150:
  6370  03C2  085B               	movf	___fladd@a+3,w
  6371  03C3  00DC               	movwf	??___fladd
  6372  03C4  075C               	addwf	??___fladd,w
  6373  03C5  00DD               	movwf	??___fladd+1
  6374  03C6  085D               	movf	??___fladd+1,w
  6375  03C7  00E5               	movwf	___fladd@aexp
  6376  03C8                     i1l2152:
  6377  03C8  1FDA               	btfss	___fladd@a+2,7
  6378  03C9  2BCB               	goto	u210_21
  6379  03CA  2BCC               	goto	u210_20
  6380  03CB                     u210_21:
  6381  03CB  2BCD               	goto	i1l2156
  6382  03CC                     u210_20:
  6383  03CC                     i1l2154:
  6384  03CC  1465               	bsf	___fladd@aexp,0
  6385  03CD                     i1l2156:
  6386  03CD  0865               	movf	___fladd@aexp,w
  6387  03CE  1903               	btfsc	3,2
  6388  03CF  2BD1               	goto	u211_21
  6389  03D0  2BD2               	goto	u211_20
  6390  03D1                     u211_21:
  6391  03D1  2BE2               	goto	i1l2166
  6392  03D2                     u211_20:
  6393  03D2                     i1l2158:
  6394  03D2  0A65               	incf	___fladd@aexp,w
  6395  03D3  1D03               	btfss	3,2
  6396  03D4  2BD6               	goto	u212_21
  6397  03D5  2BD7               	goto	u212_20
  6398  03D6                     u212_21:
  6399  03D6  2BDF               	goto	i1l2162
  6400  03D7                     u212_20:
  6401  03D7                     i1l2160:
  6402  03D7  3000               	movlw	0
  6403  03D8  00DB               	movwf	___fladd@a+3
  6404  03D9  3000               	movlw	0
  6405  03DA  00DA               	movwf	___fladd@a+2
  6406  03DB  3000               	movlw	0
  6407  03DC  00D9               	movwf	___fladd@a+1
  6408  03DD  3000               	movlw	0
  6409  03DE  00D8               	movwf	___fladd@a
  6410  03DF                     i1l2162:
  6411  03DF  17DA               	bsf	___fladd@a+2,7
  6412  03E0                     i1l2164:
  6413  03E0  01DB               	clrf	___fladd@a+3
  6414  03E1  2BEA               	goto	i1l619
  6415  03E2                     i1l2166:
  6416  03E2  3000               	movlw	0
  6417  03E3  00DB               	movwf	___fladd@a+3
  6418  03E4  3000               	movlw	0
  6419  03E5  00DA               	movwf	___fladd@a+2
  6420  03E6  3000               	movlw	0
  6421  03E7  00D9               	movwf	___fladd@a+1
  6422  03E8  3000               	movlw	0
  6423  03E9  00D8               	movwf	___fladd@a
  6424  03EA                     i1l619:
  6425  03EA  0866               	movf	___fladd@bexp,w
  6426  03EB  0265               	subwf	___fladd@aexp,w
  6427  03EC  1803               	skipnc
  6428  03ED  2BEF               	goto	u213_21
  6429  03EE  2BF0               	goto	u213_20
  6430  03EF                     u213_21:
  6431  03EF  2C34               	goto	i1l2202
  6432  03F0                     u213_20:
  6433  03F0                     i1l2168:
  6434  03F0  1F64               	btfss	___fladd@signs,6
  6435  03F1  2BF3               	goto	u214_21
  6436  03F2  2BF4               	goto	u214_20
  6437  03F3                     u214_21:
  6438  03F3  2BF8               	goto	i1l2172
  6439  03F4                     u214_20:
  6440  03F4                     i1l2170:
  6441  03F4  3080               	movlw	128
  6442  03F5  00DC               	movwf	??___fladd
  6443  03F6  085C               	movf	??___fladd,w
  6444  03F7  06E4               	xorwf	___fladd@signs,f
  6445  03F8                     i1l2172:
  6446  03F8  0866               	movf	___fladd@bexp,w
  6447  03F9  00DC               	movwf	??___fladd
  6448  03FA  085C               	movf	??___fladd,w
  6449  03FB  00E7               	movwf	___fladd@grs
  6450  03FC                     i1l2174:
  6451  03FC  0865               	movf	___fladd@aexp,w
  6452  03FD  00DC               	movwf	??___fladd
  6453  03FE  085C               	movf	??___fladd,w
  6454  03FF  00E6               	movwf	___fladd@bexp
  6455  0400                     i1l2176:
  6456  0400  0867               	movf	___fladd@grs,w
  6457  0401  00DC               	movwf	??___fladd
  6458  0402  085C               	movf	??___fladd,w
  6459  0403  00E5               	movwf	___fladd@aexp
  6460  0404                     i1l2178:
  6461  0404  0854               	movf	___fladd@b,w
  6462  0405  00DC               	movwf	??___fladd
  6463  0406  085C               	movf	??___fladd,w
  6464  0407  00E7               	movwf	___fladd@grs
  6465  0408                     i1l2180:
  6466  0408  0858               	movf	___fladd@a,w
  6467  0409  00DC               	movwf	??___fladd
  6468  040A  085C               	movf	??___fladd,w
  6469  040B  00D4               	movwf	___fladd@b
  6470  040C                     i1l2182:
  6471  040C  0867               	movf	___fladd@grs,w
  6472  040D  00DC               	movwf	??___fladd
  6473  040E  085C               	movf	??___fladd,w
  6474  040F  00D8               	movwf	___fladd@a
  6475  0410                     i1l2184:
  6476  0410  0855               	movf	___fladd@b+1,w
  6477  0411  00DC               	movwf	??___fladd
  6478  0412  085C               	movf	??___fladd,w
  6479  0413  00E7               	movwf	___fladd@grs
  6480  0414                     i1l2186:
  6481  0414  0859               	movf	___fladd@a+1,w
  6482  0415  00DC               	movwf	??___fladd
  6483  0416  085C               	movf	??___fladd,w
  6484  0417  00D5               	movwf	___fladd@b+1
  6485  0418                     i1l2188:
  6486  0418  0867               	movf	___fladd@grs,w
  6487  0419  00DC               	movwf	??___fladd
  6488  041A  085C               	movf	??___fladd,w
  6489  041B  00D9               	movwf	___fladd@a+1
  6490  041C                     i1l2190:
  6491  041C  0856               	movf	___fladd@b+2,w
  6492  041D  00DC               	movwf	??___fladd
  6493  041E  085C               	movf	??___fladd,w
  6494  041F  00E7               	movwf	___fladd@grs
  6495  0420                     i1l2192:
  6496  0420  085A               	movf	___fladd@a+2,w
  6497  0421  00DC               	movwf	??___fladd
  6498  0422  085C               	movf	??___fladd,w
  6499  0423  00D6               	movwf	___fladd@b+2
  6500  0424                     i1l2194:
  6501  0424  0867               	movf	___fladd@grs,w
  6502  0425  00DC               	movwf	??___fladd
  6503  0426  085C               	movf	??___fladd,w
  6504  0427  00DA               	movwf	___fladd@a+2
  6505  0428                     i1l2196:
  6506  0428  0857               	movf	___fladd@b+3,w
